　　《中国佛教哲学要义》
〔着〕方立天
中国人民大学出版社2002年12月出版，上下册。
　　總論
　　小引
　　緒論
　　一、對象與任務
　　二、態度與方法
　　三、體裁與結構
　　第一篇  總論
　　（4）体会中国佛教某些哲学语言的言外之意。中国佛教哲学著作的内容并非完全是关于经验事实和日常知识的记录，其间含有一些莫须有的「史实」、超验超常的话语、直觉体验的感受，等等，这些都是难以用通常的经验方法和理解标准说明的。如，某些富有哲学意蕴的禅宗著作的内容，就要求研究者超越日常逻辑，转换视角，反复体会，才能得鱼忘筌，接近领会和把握其言外的真意。
　　（5）探索中国佛教哲学思想的发展规律。中国佛教思想有其内在的历史演变过程，中国佛教的重大哲学问题在不同的历史阶段有其独自的特点。研究中国佛教发展史中不同阶段的哲学思想演变、重大哲学问题的理论创见，以及佛教哲学思潮的发展趋势等，有助于揭示中国佛教哲学思想的前进过程和嬗变规律，也有助于了解中国佛教信徒的心理素质、思维方式、理论兴趣和宗教诉求。
　　（6）总结中国佛教哲学理论思维成果。中国佛教学者在构筑中国哲学理论体系时，是如何把宗教实践的经验提升为理论认识的，是如何提出概念与运用概念的，是如何把看法、观念进行逻辑组织并使之条理化、系统化，形成为原理的，对这其间丰富的经验教训进行恰当的总结是富有哲学价值与理论意义的。
　　（7）比较研究对于把握中国佛教哲学思想特色有着重要的意义。探索中国佛教哲学与印度佛教哲学以及与中国儒、道哲学的联系和区别，从而凸现中国佛教哲学思想的特色与异彩，既是研究中国佛教哲学的重要任务之一，也是研究中国佛教哲学不可或缺的方法之一。
　　（8）阐发中国佛教哲学的现代价值与意义。从社会学角度来看，佛教哲学思想也是人类文明智慧的总结，包含了维护人类生存和发展的智慧结晶。为了缓和、化解人类社会的三大基本矛盾——人与自我、人与社会、人与自然的矛盾，充分阐发、彰显中国佛教哲学的道德修持、心理调适、社会稳定和环境保护等功能，显然也是十分重要的。
　　三、体裁与结构
　　本书采用问题解析体来展现中国佛教哲学的内容，也就是以问题为纲来叙述中国佛教哲学各个方面的重要问题，分析、阐明哲学问题的基本涵义及其源流演变。
　　本书所选的中国佛教哲学问题，既是历来中国佛教学者所关注的富有哲学、理论思维意义的重大问题，也是现代人所观注的具有理论意义和实践意义的重大问题。依此标准，中国佛教哲学问题大体分属于人生论、宇宙论和实践论三大方面，其中人生论和实践论是中国佛教哲学的主要部分，而二者相较，人生论又是中国佛教哲学的基础部分，实践论则是中国佛教哲学最富创造性的部分。这两部分内涵丰富多彩，独具特色，其意义不能低估。
　　以人生论来说，中国佛教人生哲学思想包含了十分广泛的内容：人的构成、人的本质、人的本原、人的本性、人的定位、人生价值、人生法则、人生感悟、人生理想（境界）和人生修持等，这是一个庞大的思想体系。对这些问题，中国佛教学者都有所论述，其中尤以人生因果报应法则问题，人的形神关系问题，人生成佛的理想问题，人修行成佛的根据即人的心性、本性问题，以及修行成佛的途径、方法问题，阐述和争论最多，内容也最为丰富。缘此，本书人生论部分所要着重论述的是中国佛教学者关于果报法则、形神关系、人生理想、心性学说和修持方法等多方面的问题。
　　关于人生论，中国佛教主流学者论述最多的是人的成佛根据或本原问题，并把这种根据或本原归结为人的心性、本性，认为提升、回归、呈现、显示本心、本性，是修行成佛的根本途径。据此，我们又把心性论从人生论中分列出来，并以较大篇幅展开论述。其中，在简述印度佛教心性思想和综述中国佛教心性论哲学范畴后，接着论述了南北朝时期三大心性论思潮，隋唐时代以来天台、华严、三论、唯识、密诸宗的心性论，而对禅宗更是分为六章论述能前、慧能，以及荷泽、石头、洪州、临济四宗的心性思想，最后设两章专论佛与儒、佛与道在心性思想上的互动。心性论是中国佛教哲学的重点内容之一，了解中国佛教的心性思想也就把握了中国佛教哲学的中心一环。
　　中国历代佛教学者都十分重视探寻解脱的途径和总结设计周密的实践方法，并与其它实践思想共同形成了一套内涵丰富、独具特色的中国佛教实践哲学。据此，我们也把人生修持实践的方法与思想从人生论中分列出来，归入实践论，并以佛教的戒、定、慧三学为纲，从伦理实践、禅法修持和智慧修学三个方面展开论述。重点是探讨和分析伦理道德实践的方式与方法，直觉思维的内容与特点，言诠与体悟、理性与信仰、体验与知解等关系，以及真理的层次性与实践性、真理的相对性与绝对性等问题。由于实践论论及对宇宙万物的现象与本质的看法，因此置于宇宙论之后。
　　全书设若干专题分述中国佛教哲学的人生论、心性论、宇宙论和实践论四个方面的内容。通过对中国佛教哲学重要问题的论述，以求比较清楚地阐明某一哲学问题的滥觞、争论、演变与发展的历史过程，比较明确地显示某一哲学问题的若干观点之间的肯定、否定与否定之否定的互动进程，以期准确地揭示某一哲学问题的若干思想轨迹与发展规律。我们想，这种体裁不仅易于体现历史与逻辑相统一的原则，也比较有利于人们对中国佛教哲学思想重要问题的了解和把握。
　　全书共设五编，下分三十二章。
　　中国佛教历史悠久，内涵丰富。为便于对中国佛教哲学有一个整体的了解，我们设总论为第一编，对中国佛教哲学的形成、历史演变和思想体系，分别作了简要的论述。中国佛教哲学的根本旨趣是追求人生的解脱，也就是以超脱烦恼痛苦，超越生死流转为终极归宿。中国佛教主流派别认为，人的清静、觉悟、本性是人生解脱的根源，对心性问题的论述也相应地成为了中国佛教哲学的重点内容。这样，我们在设人生论为第二编后，又特设心性论为第三编。人是广袤宇宙中的一类生命体，与宇宙有着极为密切的关系，如何面对宇宙、认识宇宙，在佛教看来，这对人生的解脱是至关重要的。为此，我们把中国佛教学者对宇宙的看法，归结到第四编宇宙论中来论述。佛教是重实践的宗教，对人生、宇宙的探究，归根到底是为了修持实践，只有通过实践才能真正地提高觉悟，成就成果。因此我们设立了第五编，把中国佛教学者对修持实践的大量论述，归属于实践论，从哲学理论思维角度加以论述。
　　每编设章的多寡，主要是根据中国佛教学者的有关论述内容而定，编内各章排列的先后，则主要是结合逻辑与历史两方面来确定。比如，中国佛教的宇宙论编的四章，先后为宇宙结构论、理象论和本体论（上、下），大体上反映了中国佛教学者对宇宙认识的不断深化过程，比较符合人们认识的发展规律，而且也与中国佛教哲学发展史相一致。又如，中国佛教实践论编的六章，先后为伦理观、禅修论（上、下）、直觉论、语言观和真理观，这是基于佛教的戒、定、慧三学的总框架而排定的。禅修论、直觉论、语言观和真理观数章实属同一问题，直觉论、语言观和真理观基本上都可归入禅修论，而禅修论、语言观和真理观，从实质上来说，又可归入直觉论，考虑到各章篇幅的相对平衡，特予分别单独论列。
　　至于章内各节的设置、结构和组织，则根据不同哲学专题的内容和特点而定。全书约三分之二章，是按某一哲学问题的特定思想观点的历史演变来分节叙述；约三分之一章，则由于分别是概述、综论、体系剖析、专题评论、思想比较的专题，因此以逻辑要求为主，同时也尽量结合历史顺序的要求来排列节序。
　　这里还要顺便讲一下书名问题。在中国佛教哲学史上，佛教学者对成佛根据的心性问题和如何修持成佛的途径、方法问题，着力最勤，阐发最多。相应地，在中国佛教哲学思想中，最富创新、最富特色的也是心性论和实践论，此两论成了本书两个重点。中国佛教实践论的本质是直觉论，直觉论典型地反映了中国佛教学者锐利、独特的思维方式。由此也可说，心性与直觉是中国佛教哲学思想的两大要点。但是，中国佛教哲学思想是一个整体，心性论、实践论、实践论与人生论以及与宇宙论的思想，都彼此相待相渗而融聚成恢宏庞大的哲学体系。为全面彰显中国佛教哲学体系的思想内容，本书定名为《中国佛教哲学要义》。
