可怜盗贼自传

一些设定
更新时间2004-11-14 14:39:00  字数：1009

　勇者等级制度： 
　　白铁=LV1~LV5 只要去申请就会得到的称号，如果你在这之前就有特殊表现的话，可以按情况得到这个以上的称号呦！ 
　　女巫事件，拥有精灵凭证，且在〈永不忘却〉中进入了2选项的话，盗贼大哥会在十二月带香菜去迷失森林，见到女巫和精灵们的魔法对决（CG），从此去森林可以随机遇上精灵和女巫。当和双方都见了五次以上时，会遇见路穆搭讪，这时候——
　　1：把他引到湖边，得‘沐浴的精灵女王’CG。
　　2：把他引到女巫那里，女巫结局必要条件之三。得‘女巫的初恋’CG。
　　3：原地聊天，得‘被养女殴打的好色精灵’CG。
　　第九年（十四岁）
　　奇怪的杂志事件，四月坚持定报纸的话，会随着报纸夹着一本杂志来到，然后‘同人女结局’的两个条件都达到的话，香菜会诡异的微笑，然后杂志就会消失。
　　第十年（十五岁）
　　结局1：哈迪结局，四月的时候不管如何都会收到学院的通知书，哈迪条件达成，且魅力》600，气质〈400，任性〈500，武术知识〉300，魔法知识〉300，香菜会同意和哈迪一起去威格里斯。（最后是两人站在学院门口，身穿校服的CG）
　　结局2：盗贼大哥结局，魅力》700，自尊《300，气质《500，任性〈400，精神力〉600，罪孽》400，条件达成，香菜会要求和盗贼结婚。
　　结局3：阿君结局：七月阿君和安德来到村子，手中有‘阿君的卖身契’，智力》800，分析》800，气质》800，进入阿君结局（拖着直接上礼堂）如果数值条件不够，即使有阿君的卖身契，香菜也会认不出阿君，进入‘正传结局’。
　　结局4：女巫结局：魅力》500，气质》400，感受》700，魔法知识》500，精神力》300，罪孽》700，和路穆见过十次以上，六月的时候女巫会哭泣说，路穆有变心倾向。选择‘答应帮忙’进入该结局。可以依此得到‘被捆绑的新郎CG’‘乱七八糟的婚礼CG’‘继承女巫财产的香菜CG’。
　　结局5：安德结局：智力》900，道德《300，气质》700，任性》500，拥有‘安德的卖身契’两张，七月安德和阿君来村子的时候，香菜会不允许安德走，得到‘女王永远的仆人CG）
　　结局6：正规结局。以上条件皆非，会进入我们熟悉的故事流程，但如果智力《800，分析〈500，香菜会被红耳狼咬死（得支离破碎的尸体CG，这张恶心的CG会有人想要吗？），最后得到‘被偷走的香菜CG’。
　　但如果之前把‘同人女结局’完成的话，香菜不会要求偷走自己，相反会要求安德和阿君的‘亲密接触’作为加入条件。如果香菜达到苛刻的智力〉900，魅力〉700，自尊》900，气质《300，分析》900，感受》800，武术知识》900，魔法知识》900，精神力》900，代替原CG的将是珍贵的‘阿君和安德的亲吻CG’。
　　最后，以上都没有的话，就是悲哀的BAD END了。
　　隐藏结局：用修改器将香菜的任性=0，同人女结局全部达成，无论发生什么，香菜都会坚定的要求和父亲与盗贼生活在一起，绝对不离开。
　　***************
　　PS，有哪位大大PM4可以养成智力》900，气质》700，魅力《500，道德罪恶都为满的
　　拜托把结局告诉我偶放弃养成了
　　
　　<a href=http://www.cmfu.com>起点中文网 www.cmfu.com 欢迎广大书友光临阅读，最新、最快、最火的连载作品尽在起点原创！</a>

勇者是怎样炼成的(上）
更新时间2005-10-22 15:16:00  字数：4686

　他曾经是幸福的，或者，该说他曾经以为自己是幸福的。
　　那是十二岁以前的事情了。
　　在留下了最难忘记忆的恶梦一日，十二岁生日来临之前，他崇拜着温柔而强大的父亲，喜欢着宠溺自己的哥哥，有着知心的童年玩伴，养着自己最喜欢的宠物，在舒适的小家里过着随心所欲的生活，如果说不幸，那一定是在说谎。
　　他，年幼的君&#183;北晴曾经根深蒂固这么认为。
　　因为母亲早逝，且留下了过于严厉的印象，小阿君并不喜欢母亲，那么关于他对幸福的认知里，如果忽略掉父亲兄长同伴的人格问题，所谓的宠物是一大群的老鼠（变异品种），然后‘小’家大到迷路者搜索部队的存在绝对必要这些‘小’问题，他的认知或许没有错，嗯，或许。
　　而曾经觉得自己是幸福的君&#183;北晴觉得最幸福的是，他拥有一双与所有人都不一样的眼睛。
　　这里的不一样不是指外表，而是指质量。虽然君家坚定的遗传因子，纯种方案的婚姻模式使他栗色的眼睛本身就美丽得超过了一般人类的美丽标准几十倍以上，可基本对美形麻木，有严重的审美疲劳的君家小少爷并不在乎这个，说句老实话，一个男人的眼睛可以用明眸善睐，宛如秋水之类的词来形容，已经不是赞美了。君&#183;北晴高兴得是他的眼睛有即使他厉害的父亲都没有的能力。
　　他的眼睛可以看见已经死去的生物，对，就是俗话所称的见鬼。
　　据说在祖先由人类创造，所有能力被限定好了的君家的遗传中，从来没有出现过这种能力，也因此，小君觉得自己很有自豪的资本，尤其是后院里长发飘飘，面无血色，有时还浑身流血，正常人谁都看不见的‘大姐姐’送给他礼物的时候，他简直觉得自己拥有这种能力是上天也喜欢他的最好证明，尽管那些‘大姐姐’送的纸币会变成灰，食物也会莫名其妙的变成泥土，但小小的阿君依旧那么认为，在十二岁生日以前。
　　那个时候的小阿君的名字也不叫君&#183;北晴，他的名字是和哥哥的名字‘寒’同样意思的‘冷’。
　　父亲缺乏取名字的智慧。
　　这是小阿君唯一不满的事情。
　　这种幸福的抱怨也只维持到他十二岁生日那天为止。
　　小阿君的生日在七月十四，炎龙鬼节，是一个相对不怎么适合庆祝的日子，而且偏偏又还是十二岁生日，按照炎龙人的十二年一个轮回，本命年恰恰也是最倒霉的一年。不过这些炎龙人的习俗对于家安置在大陆北方的君家来说没有特别的意义，何况小阿君的生日即使老天爷和古怪的神灵们也很给面子。在前晚的暴雨之后，天空透明得如同刚刚洗刷过，一条十二种颜色的虹桥从天的这边跨越到山的那一边，不出去走走都觉得对不起这好天气。
　　而君家那可以和炎龙皇帝宫殿相媲美的前院里摆了一长溜的酒席，比五世同堂家庭的老人八十岁大寿还要来得隆重，可谁都不觉得奇怪。在君家，主人的生日可以忘，大少爷的生日可以忘，唯有小少爷的不能忘，尽管如此，若干年后，成为了伟大勇者的阿君大人还是皱着鼻子对魔王恶毒的评价说，他昔日的良好待遇和‘把猪养肥了再杀没有什么差别’。
　　他的朋友们则觉得，一不小心把自己比喻成猪的勇者，在生日只能哀求（威胁）朋友（富有的伯爵）请客的倒霉魔王和被关在黑暗的地下室的可怜少女（拥有极度溺爱她的父亲和可怕的女王人格）面前抱怨，实在是很没良心的行为。
　　当年正在‘被养肥待宰’中的小阿君对生日宴会也是相当满意的，他满意的不是一院子里的酒宴，而是堆满他大厅的礼物。在精密计算了礼物的价值和院子里宴席的花费，决定把宴席的花费换成偏便宜的礼物作为情感投资当作来年父亲与兄长的生日礼物后，曾经很有经济头脑的小阿君对着‘盈利额’很满意的点了点头，然后考虑着自己宠物的‘住宿条件改良问题’，向地广人稀的后院走去。
　　如果父亲请来的客人是纯经济收入的话，那么后院的‘大姐姐’对于小阿君来说就是温馨庆祝他生日的母亲般的存在，毕竟对于一个还未成年的孩子，父亲和哥哥再温柔，某些东西也是弥补不了的。
　　可是在穿过后庭的时候，他却有个什么东西挂在仓库的窗户上晃晃悠悠，于是小阿君疑惑的走了过去。
　　“小冷啊，生日快乐。”
　　花样年华的十五岁，虽还略显青涩，但已经略见世界第一美男子雏形，对百分之八十的女性拥有强烈杀伤力的黑发美少年带着比阳光还要耀眼，比晴天还有灿烂的微笑着祝贺，即使是姿态不雅的吊在窗户上，也因为他体型的完美和修长的四肢显得比艺术体操还要来得优雅，如果是一个女性，相信很容易就因为他这么一笑，彻底忘记他在做什么了。
　　但即使长的比普通的美少女还有美丽几分，生理上毫无疑问确定为雄性的君家小少爷皱了皱如柳细眉，问道：“南术，你在这里做什么？”
　　“呵呵--”
　　美少年的气质为之一变，立刻由阳光少年型转入了忧郁王子类型，用看起来是苦涩的笑容，就根本意义上其实就是傻笑的笑声想遮掩过去。
　　仓库主人的小儿子却没有放过这个潜在的小偷的打算，催促道：“说话啊！你在做什么？”
　　其中，小阿君的话语却略带急切的好奇。家里因为地理位置的原因，周围本就鲜有人家，年龄相同的小孩更可称之为稀有动物，加上父亲兄长的过度宠溺，真正可以成为朋友的，只有在特定日子里来拜访的南方的卿&#183;南术和西方的姬&#183;西雪而已，至于东方家族的文&#183;东阴则被确认为哥哥的对手，不是阿君的交际对象。
