野鹤老人   著
李我平		鉴定
李文辉		增删
增删卜易

一字开后人之茅塞
一言破千古之疑团

中国六爻同盟   http://www.6yao.com
鱼翔浅底 成之子 等 同校
序
????易书以揲蓍求卦之法，示人趋吉避凶之机，诸先贤阐明精义，莫不谓详且尽矣。野鹤老人学道数十年，博览群书，依书以断事，广集占验，存验以考书，书之屡验者存之，不验者删之，如单用世爻，使人有一定之见；删去卦身、世身、星煞、本命，使人无歧路之疑。其谈旬空、月破、刑冲、进神，别有奥理。墓绝生旺，动散反伏，剖析真伪，财官父子，法用分占，尽辟诸书之谬，独出一心之悟，发先贤未发之理，启后人易晓之门，惜未成帙问世。觉子得之，不忍秘为枕中藏，加以增删，编辑成书，亟命剖阙，求序于余。余曰：野鹤有觉子而野鹤传，觉子有野鹤而觉子亦传矣，是为序。

时??康熙庚午秋七月宁阳维则张文撰
自??序
????易之理微乎?曰：微。庖羲氏以一画开天，始作八卦，通神明之德，类万物之情；文王周孔系彖、系爻、系象，阐明先天至理，精义入神，惟圣人而後知圣人也。
????微乎易乎，迢鬼谷之後，诸名贤继起，别为五行生克、世应向背之理，父子、兄弟爻，妻财、官鬼爻，各以其事为类，以前民用而阐圣教。善卜者卜之，不善卜者亦卜之，较先圣揲蓍求卦之法更简而便，其为趋吉避凶更明而显也。
????予幼季曾究心卜筮，然有验有不验者。偶遇同乡李我平，授以野鹤老人占验抄本，予静中参悟，豁然有会于心，始知从前之验与不验，皆由书之得失也。
????闭户二载，遂将野鹤及予之占验，质证古今卜筮诸书，验者存之，不验者删之，内有不合于理者辟之，另得其巧验者增之，分门别类，辑理成部。是书也，讲解甚明，初学者不用投师即知占卜，知易者愈得其精，精易者愈得其奥，不须半载工夫，可得野鹤四十余年之积学，从此宁有不验之卦耶?有心觉世者，自不以余言为狂瞽。

时??康熙二十九年庚午孟夏朔日????湖南李文辉觉子甫叙於山樵精舍
目  录
序  	  1
父母子水 ▅▅▅▅▅??应	父母子水 ▅▅▅▅▅	父母子水 ▅▅▅▅▅??应	妻财丑土 ▅▅　▅▅ 

六、离宫八卦
离为火	火山旅	火风鼎	火水未济
兄弟巳火 ▅▅▅▅▅??世	兄弟巳火 ▅▅▅▅▅	兄弟巳火 ▅▅▅▅▅	兄弟巳火 ▅▅▅▅▅??应 
子孙未土 ▅▅　▅▅	子孙未土 ▅▅　▅▅	子孙未土 ▅▅　▅▅??应	子孙未土 ▅▅　▅▅?? 
妻财酉金 ▅▅▅▅▅	妻财酉金 ▅▅▅▅▅??应	妻财酉金 ▅▅▅▅▅	妻财酉金 ▅▅▅▅▅?? 
官鬼亥水 ▅▅▅▅▅??应	妻财申金 ▅▅▅▅▅	妻财酉金 ▅▅▅▅▅	兄弟午火 ▅▅　▅▅??世 
子孙丑土 ▅▅　▅▅	兄弟午火 ▅▅　▅▅	官鬼亥水 ▅▅▅▅▅??世	子孙辰土 ▅▅▅▅▅?? 
父母卯木 ▅▅▅▅▅	子孙辰土 ▅▅　▅▅??世	子孙丑土 ▅▅　▅▅	父母寅木 ▅▅　▅▅?? 

山水蒙	风水涣	天水讼	天火同人
父母寅木 ▅▅▅▅▅	父母卯木 ▅▅▅▅▅	子孙戌土 ▅▅▅▅▅	子孙戌土 ▅▅▅▅▅??应
官鬼子水 ▅▅　▅▅	兄弟巳火 ▅▅▅▅▅??世	妻财申金 ▅▅▅▅▅	父母巳火 ▅▅▅▅▅ 
子孙戌土 ▅▅　▅▅??世	子孙未土 ▅▅　▅▅	兄弟午火 ▅▅▅▅▅??世	子孙未土 ▅▅▅▅▅?
兄弟午火 ▅▅　▅▅	兄弟午火 ▅▅　▅▅	兄弟午火 ▅▅　▅▅	兄弟午火 ▅▅▅▅▅??世
子孙辰土 ▅▅▅▅▅	子孙辰土 ▅▅▅▅▅??应	子孙辰土 ▅▅▅▅▅	子孙辰土 ▅▅　▅▅?? 
父母寅木 ▅▅　▅▅??应	父母寅木 ▅▅　▅▅	父母寅木 ▅▅　▅▅??应	父母寅木 ▅▅▅▅▅?

七、坤宫八卦
坤为地	地雷复	地泽临	地天泰
子孙酉金 ▅▅　▅▅??世	子孙酉金 ▅▅　▅▅	子孙酉金 ▅▅　▅▅	子孙酉金 ▅▅　▅▅??应 
妻财亥水 ▅▅　▅▅	妻财亥水 ▅▅　▅▅	妻财亥水 ▅▅　▅▅??应	妻财亥水 ▅▅　▅▅?? 
兄弟丑土 ▅▅　▅▅	兄弟丑土 ▅▅　▅▅??应	兄弟丑土 ▅▅　▅▅	兄弟丑土 ▅▅　▅▅?? 
官鬼卯木 ▅▅　▅▅ 应	兄弟辰土 ▅▅　▅▅	兄弟丑土 ▅▅　▅▅	兄弟辰土 ▅▅▅▅▅??世 
父母巳火 ▅▅　▅▅	官鬼寅木 ▅▅　▅▅	官鬼卯木 ▅▅▅▅▅??世	官鬼寅木 ▅▅▅▅▅?? 
兄弟未土 ▅▅　▅▅	妻财子水 ▅▅▅▅▅ 世	父母巳火 ▅▅▅▅▅	妻财子水 ▅▅▅▅▅ 

雷天大壮	泽天夬	水天需	水地比
兄弟戌土 ▅▅　▅▅	兄弟未土 ▅▅　▅▅	妻财子水 ▅▅　▅▅	妻财子水 ▅▅　▅▅??应 
子孙申金 ▅▅　▅▅	子孙酉金 ▅▅▅▅▅??世	兄弟戌土 ▅▅▅▅▅	兄弟戌土 ▅▅▅▅▅?? 
父母午火 ▅▅▅▅▅??世	妻财亥水 ▅▅▅▅▅	子孙申金 ▅▅　▅▅??世	子孙申金 ▅▅　▅▅?? 
兄弟辰土 ▅▅▅▅▅	兄弟辰土 ▅▅▅▅▅	兄弟辰土 ▅▅▅▅▅	官鬼卯木 ▅▅　▅▅??世 
官鬼寅木 ▅▅▅▅▅	官鬼寅木 ▅▅▅▅▅??应	官鬼寅木 ▅▅▅▅▅	父母巳火 ▅▅　▅▅?? 
妻财子水 ▅▅▅▅▅ 应	妻财子水 ▅▅▅▅▅	妻财子水 ▅▅▅▅▅??应	兄弟未土 ▅▅　▅▅

八、兑宫八卦
兑为泽	泽水困	泽地萃	泽山咸
父母未土 ▅▅　▅▅??世	父母未土 ▅▅　▅▅	父母未土 ▅▅　▅▅	父母未土 ▅▅　▅▅??应 
兄弟酉金 ▅▅▅▅▅	兄弟酉金 ▅▅▅▅▅	兄弟酉金 ▅▅▅▅▅??应	兄弟酉金 ▅▅▅▅▅?? 
子孙亥水 ▅▅▅▅▅	子孙亥水 ▅▅▅▅▅??应	子孙亥水 ▅▅▅▅▅	子孙亥水 ▅▅▅▅▅?? 
父母丑土 ▅▅　▅▅??应	官鬼午火 ▅▅　▅▅	妻财卯木 ▅▅　▅▅	兄弟申金 ▅▅▅▅▅??世 
妻财卯木 ▅▅▅▅▅	父母辰土 ▅▅▅▅▅	官鬼巳火 ▅▅　▅▅??世	官鬼午火 ▅▅　▅▅?? 
官鬼巳火 ▅▅▅▅▅	妻财卯木 ▅▅　▅▅??世	父母未土 ▅▅　▅▅	父母辰土 ▅▅　▅▅?? 

水山蹇	地山谦	雷山小过	雷泽归妹
子孙子水 ▅▅　▅▅	兄弟酉金 ▅▅　▅▅	父母戌土 ▅▅　▅▅	父母戌土 ▅▅　▅▅??应 
父母戌土 ▅▅▅▅▅	子孙亥水 ▅▅　▅▅??世	兄弟申金 ▅▅　▅▅	兄弟申金 ▅▅　▅▅?? 
兄弟申金 ▅▅　▅▅??世	父母丑土 ▅▅　▅▅	官鬼午火 ▅▅▅▅▅??世	官鬼午火 ▅▅▅▅▅?? 
兄弟申金 ▅▅▅▅▅	兄弟申金 ▅▅▅▅▅	兄弟申金 ▅▅▅▅▅	父母丑土 ▅▅　▅▅??世 
官鬼午火 ▅▅　▅▅	官鬼午火 ▅▅　▅▅??应	官鬼午火 ▅▅　▅▅	妻财卯木 ▅▅▅▅▅?? 
父母辰土 ▅▅　▅▅??应	父母辰土 ▅▅　▅▅	父母辰土 ▅▅　▅▅??应	官鬼巳火 ▅▅▅▅▅?

野鹤秘法
野鹤曰：予有秘法，单教世之全不知五行生克之士，亦不必念卦书，只要学会点卦，看系何卦，不管动与不动，即于全图内，照式查是何亲持世，遂能决断四宗大事。
⒈如占防忧虑患者，若得子孙持世，无虞；官鬼持世，忧疑难解，须宜加意防闲。
⒉占功名者，若得官鬼持世，即许成名；子孙持世，且宜待时。
⒊占求财者，妻财持世，必得；兄弟持世，难求。
⒋占疾病者，若得六冲卦，近病不药而愈；久病妙药难调。（八宫之首卦，及天雷无妄、雷天大壮，此十卦为六冲，其余俱非。）
右段简易之法，稍知五行之理者，断不可以以此式占卜，即点亦不验。务必幼年地此书后卷：何为空而不空、破而不破；何为墓而不墓、绝而不绝；何为真反吟、假伏吟；何为进不进、退不退；何为回头克者生、何为回头克者死；何入可用神煞、何入不看用神；何为占此应彼、何为占远应近；何为得其法者百卜百灵、何为不得其法者屡占不验；何为元神有力不生用神；何为忌神无力能害用神；何处辟诸书之谬、何处增巧验之奇。细参种种秘奥，方能决事如神。

赛锦囊秘法
或问曰：“假令占防灾虑患，若得子孙持世，自是无忧；若得官鬼持世，惊惶必见。倘卦中并不现者，何以决之?”
予曰：“一卦不见，再占一卦。再占不现，次日又占。昔人泥其不敢再渎，所以无法。”
易云：“三人占，听二人之言。”古人一事既可决于三处，今人何妨再渎？予生平以来，稍得其奥者，全赖多占之力也。事之缓者，隔日再占，事之急者，迟迟又占。不拘早晚，不必焚香，深夜亦可占之。只要单为一事，如心怀两三事而占卦者，非一念之诚，决无灵验。
假令占功名，或是官鬼持世，或是子孙持世，得其一者，得失已知，不必占矣。不可厌其子孙持世，务心求其官鬼持世而后已，此非理也。他可类推。
倘一事而与众人同其祸福者，各占一卦，决之更易。即如行舟遇暴风，家中防火烛，人人俱可占之， 但有一卦能得子孙持世，皆同无患。
又如占疾病，病人自占，若不得六冲之卦，一家俱可代占。中有一人得六冲卦者，或系近病久病，吉凶自了然矣。此法名为“赛锦囊”。予幼时止会占卦，不知装卦，照此全图装排决断。少经离乱，危处叨安，赖此之力也。
但予还有秘法，一并教人。凡关一己之祸福者，只宜暗中卜之，照前决断，不可令人在傍。占过之时，吉凶自知，切不可将此卦又问识者。尔若安心问人，神亦早知，所得之卦，定有深奥。宁可存此卦帖，待事过之后然后问人。
前说占防灾虑患及占功名、占求财，仍系堤头，初学之士，恐不知何事当占，今予细写始末，使人凡遇后事，照此卜之。
⒈占防灾虑患秘法
占防忧虑患者，或为国计民生，陈言献策；或为条陈将相，谏诤君非。恐其事不行，祸先及己。
或为行江飘海，前途虑贼盗风波；或见远方火起，恐其延及本家；或为瘟疫流行，恐为我害；或见飞蝗遍野，虑害我苗。
或孤行无伴、或庙宿旅眠、或家防火烛、或宅见妖邪、或随营贸易、或逾险越关；或已入是非之场，心忧祸患；或欲管闪事，恐惹灾非。
或入病房，以防沾染；或误服毒物，恐至伤生；或服人参药饵，有无益我；或驭野兽劣马，恐致惊伤。
或已定重罪而望赦、或已得重病以防危、或见远处有可疑之舟、或见外来有可疑之辈，或买官房公地有无后患、或买山场墓地有无是非。
或错觌盗物、或身居险地，或见邻家有兽头照壁，冲射我宅，能为害否？或见邻山新葬及开窖盖庙，犯先茔否？
以上皆系防灾虑患，但得子孙持世，安如泰山，当行即行，有吉无凶；若得官鬼持世，忧疑不解，加意防止，即使当行，亦宜罢止。惟陈言谏诤者，又当别论。若果真正为国计民生，捐躯报主，即使官鬼持世，亦宜行之。
前说诸事，以子孙持世而吉，官鬼持世为忧。此二者卦若不现，仅可再占，但有一现者，不必占矣。然事有缓急之不同，假令江海开舟，倘得官鬼持世，岂有永不开行之理？殊不知早开一日逢凶，迟去半时免祸，倘若今日占得官鬼持世，且莫开舟，明日再占，后日又占，但遇子孙持世，即便开行。事之有相似者，仿此。
⒉占功名秘法
占功名者，不拘文武，或已仕未仕，但官鬼持世，望升即升，候选即选 ，入场必中，单试必取。罣误者，官职犹存；黜名者，前程可复；林下久居，定蒙起用；考职考艺，必取其名。纳粟者，名登仕籍；开垦者，加等即升；问缺者，此缺必得；立功者，必建奇勋。但不宜子孙持世，一切功名，目前失望，待有机会，下次再占。
予又以占卜秘法，再行教人。曰：防灾虑患及占功名，只可自己决疑，不可代人占卜。自占防患者，独萌一点防患之心；占功名者，止有一点功名之念，自然灵验。恐人人不知子孙与官鬼之理，既有虑祸之心，复有求名之念，便难决断。
譬如上书谏言，此人若无官者，未必不欲借此以求名，而防祸之心亦所不免；有官爵者，既快功名之有失，又虑言出而祸随；又如身有前程者，或已仕，或未仕，目今罣误，事尚未结，既虑失官，又防获罪，此三种人皆谓之“心怀二念”，卦中倘得子孙持世，欲许其无事，又恐神报失名；若断其功名有碍，又恐神报无忧，故曰：“自占必验，代卜不灵，非卦不灵，他心不专于一也。”
又如在任，占地方之警变，及旱劳灾荒，此即谓之防灾虑患。若子孙持世，盗息民安；安鬼持世，诸灾必见。但不可占远年，只可占本岁。虽占本岁，亦不可将此数事一卦而占，须宜每事另占一卦。
又如已见警变，惟恐罣误，此即谓之虑功名之有失，持世最喜官鬼，不宜子孙。
又如在任，无事之时，祷于神曰：“我莅此任，将来升否？”若得官鬼持世，一定高迁；子孙持世，必然罣误。
又如未远之士，占我终能成名否？官鬼持世，食禄有期；子孙持世，终无可望。
又如或有祖荫，或已援例，或已立功，凡系已有部札批文委牌等事，问我将来终能出仕否？官鬼持世，一定飞腾；子孙持世，安心株守。
又如士子先占一卦，问今科中否？若官鬼持世，金榜标名；子孙持世，即知今科失望也。改日再占下科中否？倘又得子孙持世，又知下科不能。另择一日，再占终身可能中否？若得官鬼持世，终能奋发，仍得子孙持世，改业他图。孝廉占会试，童生占入学，皆同此法。
以上皆秘法也，占事者，全在节节问去，卦无不灵。若未卜目下，先问终身久远之事，殊不知神报近事者多，世人不识此理，胸中如许未决之事，先问终身，而神止报眼下之疑，断卦者亦不能知此神意，竟以终身决之，岂非天坏耶？
⒊占财秘法
占财者，问钱粮可能征收足额否？领钱粮可能全额否？妻财持世丰足，兄弟持世包赔。
问买卖经营、开张店面，及远处求财，或见贵求财，妻财持世宜行，兄弟持世速止。
占经商贸易、开张店面，若已行久矣，问将来兴废否？妻财持世，愈久愈丰；兄弟持世，由期衰败。
占囤货者，妻财持世可买，兄弟持世休收。
占放债者，妻财持世，始终两好；兄弟持世，有借无还。
占取债者，妻财持世，即目下不得，至底偿还；兄弟持世，另日再占。若屡占而仍兄弟持世者，终成画饼；屡占而得官鬼持世者，必要经官。
占开矿及煤窖礬山，及买山、伐木、园林、盐池、鱼沼，凡系山岗、江海以取利者，妻财持世，物阜财丰，兄弟持世破财折本。
占炼汞烧丹，世无此理，卦不必占，念亦莫起，即使卦得妻财持世，亦应另处之财也。曾有人占烧丹，卦得戌土财爻持世，午火子孙发动相生，只谓戌月一定成丹。岂知九月妻妾子女由数千里而来，异乡团聚。戌土妻财者，应妻妾；午火子孙者，应子女。此乃占此应彼也，易为君子谋，岂不信哉？故非理之求，神不报此而应彼也。
占地下忽见光彩异物，或现黄白奇形，疑其有财者，若妻财持世，必有金银；兄弟持世，不独无财，且有破财之事；倘官鬼持世者，必是妖邪。
予习周易有年矣，凡占感应如神，因念人有不知易理之录，不曾习念卦书，所以说此一段秘法，人见其灵，自然学卜。此法不独自用，兼可传人，绅士商民，俱宜学习。
但此法原为全不知五行生克者而设也，倘稍知五行者，神必现隐微之卦，或吉里藏凶，或凶中带吉，非看用神、生克、制化、月破、旬空，并详后卷求名、求财，及病疾诸章断例，而欲求验者，犹之欲行而却步也夫。
学卜提纲【卷二】
看用神五行生克旺衰式
野鹤曰：大哉易乎，知天时之旱涝，识地利之丰歉，知时运之兴衰，知疾病之生死，事功名之成败，知财帛之有无，知祸福之趋避，人生两间，乌可不知易耶？！
凡学占者，先念“混天甲子六亲歌”，占出卦来，会装五行六亲，再学变动。卦中既有动爻，动则必变，既知动变，然后再看用神、元神、忌神，知此，如入周易之门矣。再看四时旺相章、五行生克章、五行冲合章、旬空月破生旺墓绝章，又如升周易之堂矣。再看后卷各门各类，占何事，以何法断之，渐渐由浅入深，自臻其奥矣。今予先点一卦，教看用神及五行生克旺衰之理于后。
凡问事者，先写年月日辰，再照六神章中，写出六神，然后占卦，如占得“乾为天卦”
父母戌土 ▅▅▅▅▅??世
兄弟申金 ▅▅▅▅▅
官鬼午火 ▅▅▅▅▅
父母辰土 ▅▅▅▅▅??应
妻财寅木 ▅▅▅▅▅
子孙子水 ▅▅▅▅▅
自占吉凶者，以世爻为用神。此卦世临戌土，即以此戌土为自己之身。宜旺相，怕休囚，贵逢巳午之火以相生，最忌寅卯之木而相克。又不宜世爻落空，尤不宜世爻临月破，此世爻戌土，有四处生克冲合。
月建能生克冲合，一也。
此卦世爻戌土，若在寅卯月占卦，被寅卯之木伤克，即为世爻受伤，自占吉凶者，谓之休囚不利。
若在辰月占卦，辰冲戌土，戌为月破，此谓之世爻逢月破，即如身如破物，百无所用也。
若在巳午月占卦，巳午之火，乃是官星，能生戌土，谓之火旺土相，世爻逢旺相，事事可为。
若在未丑月占卦，此两月土旺之时，亦能帮扶戌土，此世爻戌土亦谓之旺相，亦以为吉。
若在戌月占卦，世爻戌土而为月建，此乃旺相以当时也，自占吉凶，诸事亨通。
若在申酉亥子月占卦，此戌土皆为泄气之时，谓之世爻休囚无力。
此谓之月建能生克冲合世爻戌土之用神也。
要知何以谓之用神者，自占用世爻为主，然不曰世爻而曰用神，如后占父母，以父母为用神者是。
日辰能生克冲合，二也。 
此卦世爻戌土，若在寅卯日占卦，寅卯之木能克戌土，此世爻受日辰伤克，不利之象。
若在辰日占卦，辰冲戌土，谓之世爻暗动。
若在巳午日占卦，巳午之火，即是官星，能生戌土，此谓之世爻逢官星而生旺，诸事皆吉。
若在未丑日占卦，土遇土而帮扶，此戌土亦为得助。
若在戌日占卦，谓之世爻临日建，当令得权。
若在申酉亥子日占卦，此戌土无克无生。
此谓之日建能生克冲合用神也。
卦中之动爻，能生克冲合，三也。
此卦世爻戌土，倘卦中第二爻寅木发动，能克戌土；第四爻午火官星发动，能生戌土；第三爻辰土发动，能冲戌土。此谓之卦中这动爻能生克冲合用神也。
世爻自动，变出之爻能回头生克冲合，四也。
世爻发动，动而必变，变出巳午之火，谓之回头生世；变出寅卯之木，谓之回头克世；变出辰土，谓之回头冲世；变出卯木，谓之回头合世。此谓之用神自动，变出之爻，能生克冲合用神也。
以上四处，若得全来生合用神者，诸占全吉。
三处生、一处克，亦以吉断。
两处克、两处生者，须看旺衰；生用之神旺相者，则以吉断，克用神之神旺相者，则作凶推。
倘三处克、一处生，若得相生之爻旺相者，亦可谓之克处逢生，凶中得解；若值休囚者，有生之名，无生之实，与四处俱来克者同断，诸占大凶。
或问曰：“此卦世爻戌土，并无变出寅卯巳午之理？”予曰：他爻多有变出回头生克，此不过借以为法尔。
又问曰：“卯木能克戌土，又与戌合，还是以之为克，还是以之为合？”予曰：五行相合章注解极明。
又问曰：“此卦乾为天，卦中午火作官星是也，如何午月午日占卦，亦以此午火作官星，何也？”予曰：不拘占得何卦，卦内若以巳午火作官星者，如遇巳午月日占卦，此巳午月日亦作官星。卦中若以巳午之火作财星者，而日月巳午亦作财星。余仿此。
旺相休囚者，查四时旺相章。
空破者，查旬空月破章。
冲合者，五行相冲、五行相合章查之。
生克者，五行相生、五行相克章查之。
元神者，元神章查之。
用神者，用神章查之。
暗动者，暗动章查之。
回头生、回头克者，动变生克章查之。
日辰月建者，日辰月将章查之。
占父母者，以卦中之父母爻为用神。此卦辰戌两爻俱是父母。设两爻俱动，或俱不动，惟择其旺者而为用神，止一爻动，则即以动者为用神。父母即临辰戌二土，即以土为父母，宜火相生，怕木相克，忌临月破旬空。亦有四处生克冲合，宜生多克少为吉，与前世爻参看。
占宅舍、舟车、文书、奏章，皆以父母爻为用神，须在用神章细看。
占他人者，以应爻为用神。此卦应临辰土，欲其吉者，宜四处以生合，欲其衰者，宜四处以克冲。
占兄弟者，以兄弟爻为用神，此卦申金兄弟即为用神，宜土相生，怕火相克，忌临月破、旬空。亦有四处生克，俱以多生少克为吉，克多生少为凶。
按：兄弟爻乃劫财之神，如占兄弟姐妹之否泰者，宜其生旺，不宜临月破旬空。如占妻妾婢仆及财物者，最喜多克少生，极宜逢空逢破，使其不能劫我之财，克我之妻妾婢仆。
占妻财、婢仆及占财物者，以妻财爻为用神。此卦寅木妻财即是用神，忌临旬空、月破，宜水相生，怕金相克。亦有四处生克，多生少克为吉，克多生少为凶。
凡占金银买卖，皆以妻财爻为用神，须细看用神章。
占子孙者，以子孙爻为用神，此卦初爻子水即是用神，忌临月破、旬空，喜金相生，怕土相克。亦有四处生克，宜少克生多，忌克多生少。
占他事，以子孙爻为用神者颇多，用神章中查之。
占功名，以官鬼爻为用神，此卦午火官星即是用神，最忌逢空、逢破，怕水克，喜木生。亦有四处生克，吉凶同前。
占鬼祟妖邪、乱臣贼盗，亦以官鬼爻为用神，须在用神章中查之。
从前至此，所论诸事，后卷俱有细法，恐初学不得其门而入，故写此以为纲领耳。知此纲领，再细详后卷各章，由浅入深，自臻神奥矣。
易学凡例【卷三】
浑天甲子
乾在内卦，子水寅木辰土；乾在外卦，午火申金戌土。
坎在内卦，寅木辰土午火；坎在外卦，申金戌土子水。
艮在内卦，辰土午火申金；艮在外卦，戌土子水寅木。
震在内卦，子水寅木辰土；震在外卦，午火申金戌土。
巽在内卦，丑土亥水酉金；巽在外卦，未土巳火卯木。
离在内卦，卯木丑土亥水；离在外卦，酉金未土巳火。
坤在内卦，未土巳火卯木；坤在外卦，丑土亥水酉金。
兑在内卦，巳火卯木丑土，兑在外卦，亥水酉金未土。
如占得“天风姤卦”
父母戌土 ▅▅▅▅▅	
兄弟申金 ▅▅▅▅▅	
官鬼午火 ▅▅▅▅▅??应
兄弟酉金 ▅▅▅▅▅	
子孙亥水 ▅▅▅▅▅	
父母丑土 ▅▅　▅▅??世
上三爻是乾卦，即是乾在外卦，午火申金戌土。
下三爻是巽卦，即是巽在内卦，丑土亥水酉金。点卦由下至上，故装卦五行，亦由下而上。余仿此。

六亲
生我者为父母，我生者为子孙，我克者为妻财，克我者为官鬼，比和者为兄弟。
乾兑金兄土父传，木财火鬼水子源。（乾兑两宫，八卦俱属金）
坎宫木子兄属水，金父火财土为鬼。
坤艮土兄火为父，木鬼水财金子路。（坤艮两宫，八卦俱属土）
离宫木父土子孙，水鬼金财火弟兄。
震巽木兄水父母，金鬼火子财是土。（震巽两宫，八卦俱属木）
如占得“乾为天卦”
父母戌土 ▅▅▅▅▅??世
兄弟申金 ▅▅▅▅▅
官鬼午火 ▅▅▅▅▅
父母辰土 ▅▅▅▅▅??应
妻财寅木 ▅▅▅▅▅
子孙子水 ▅▅▅▅▅
此系乾宫卦，即照“乾兑金兄土父，木财火鬼水子”装之。所以辰戌二土为父母，申金为兄弟，午火为官鬼，寅木为妻财，子水为子孙也。余卦仿此。

世应
乾为天，世在六爻；天风姤，世在初爻；天山遁，世在二爻；
天地否，世在三爻；风地观，世在四爻；山地剥，世在五爻；
火地晋，世退在四；火天大有，退在三；隔世两位，是应爻。
余卦仿此。 

动变
六爻静则不变，动则必变。阳动变阴，〇为阳，动则变▅▅▅ ；阴动变阳，╳为阴，动则变▅ ▅。假令占得泽天夬卦变出天风姤卦。
▅▅　▅▅　兄弟丁未土　　→　▅▅▅▅▅　兄弟壬戌土　
▅▅▅▅▅　子孙丁酉金　世　　　▅▅▅▅▅　子孙壬申金　
▅▅▅▅▅　妻财丁亥水　　　　　▅▅▅▅▅　父母壬午火　应
▅▅▅▅▅　兄弟甲辰土　　　　　▅▅▅▅▅　子孙辛酉金　
▅▅▅▅▅　官鬼甲寅木　应　　　▅▅▅▅▅　妻财辛亥水　
▅▅▅▅▅　妻财甲子水　　○→　▅▅　▅▅　兄弟辛丑土　世
左泽天夬为正卦，所变天风姤为之卦。以姤卦初爻之丑土，写在夬卦初爻发动子水之傍，谓之子水变出丑土；以姤卦第六爻之戌土，写在夬卦六爻发动未土之傍，即是未出变出戌土。余爻不动不变，不必写出。
安六亲者，姤卦之丑土戌土原是父母，今俱写兄弟者，盖六亲须照前卦之生克而安也，前卦泽天夬，土为兄弟。所以变卦之丑戌二土，亦写兄弟。余卦仿此。

用神
1、父母爻
占父母，即以卦中之父母爻为用神。占祖父母、伯叔、姑姨父母，凡在我父母之上，或与我父母同辈之亲，及师长、妻父母、乳母、拜认之父母、三父八母，或仆占主人，皆以父母爻为用神。占天地、占城池、墙垣、宅舍、屋宇、舟车、衣服、雨具、绸缎、布疋、毡货，及章奏、文书、文章、书馆、契约，亦以父母爻为用神。物类众多，在人通变，一切庇护我身者是也。
